exp,cg13533245,cg01126010,cg15843044,cg01861827,cg13958452,cg13533303,cg13533310,cg13533317,cg13533352,cg13533354,cg13533361,cg13533362,cg01589155,cg05151778,cg05990720,cg23074747,cg13533397,cg11613875,cg03854581,cg13533404,cg14363787,cg13533410,cg01589701
expanded,2.175251064,1.121134855,2.684949614,2.676243936,2.287554493,2.749940642,-2.747745299,-2.818708677,-3.051157848,-3.632128371,-3.915119865,-1.915841924,-0.263072911,-0.510078486,-2.18639408,0.272043987,0.235414781,1.600130076,-0.378500565,0.281329922,-0.420979581,0.613886016,-0.252308424
no,2.283491577,1.83389356,2.786591696,2.798245856,3.053275041,2.654111742,-2.804328399,-3.055758268,-3.057704853,-3.820697125,-3.769697273,-2.611052543,-2.245343352,-3.529143508,-3.444464852,-4.473230286,-3.140358677,-3.051882723,-3.448799065,-3.074144762,-3.946585568,-2.644037138,-1.360118093
no,2.527543539,1.515123239,2.761088414,2.72557137,3.000348421,2.651828212,-2.372229542,-2.681673099,-3.751307834,-3.251194579,-3.204518961,-3.121307374,-2.395801677,-2.884891139,-3.521202509,-1.458663449,-3.099493417,-2.854684256,-3.531416865,-3.247025411,-3.799864048,-2.402350296,-0.67516917
no,2.796273775,1.127737929,2.688941817,3.252218953,2.790959828,2.467346534,-2.654918699,-3.117288445,-2.32380382,-3.781257316,-3.227285364,-2.22296514,-1.86540504,-3.771079319,-3.368059795,-3.307858202,-2.967545452,-2.184142633,-3.466212708,-2.920625487,-3.398261911,-2.428619191,-1.382829403
no,2.610660775,2.208770566,2.487501051,2.556631182,2.334487151,3.069273794,-2.857709555,-3.049233831,-2.786876407,-3.480176223,-3.109030584,-2.27799545,-2.708795373,-3.401303578,-3.627544967,-3.267730071,-3.461250772,-2.78015432,-4.058965138,-2.928792156,-3.610935783,-2.678117104,-1.094072409
no,1.937050127,1.383364435,2.647398898,2.803621552,2.465840313,3.008761661,-2.677700722,-2.672391406,-2.802695172,-3.276463906,-2.618815722,-2.693739864,-1.523185482,-3.553356238,-3.337580292,-3.501620986,-3.060512499,-2.450942131,-3.301744205,-3.275017894,-3.463168874,-2.341062537,-1.090644138
no,2.753752672,1.467688346,2.558992817,2.585469145,3.196008821,2.85633871,-2.726537919,-2.966206011,-3.842529716,-3.355088283,-2.979746378,-2.115256858,-1.930077343,-3.609940045,-3.463388916,-3.664491473,-2.945209017,-2.416491587,-3.462690883,-3.229063431,-3.360114638,-2.537336128,-1.110854595
no,2.640608719,1.456013142,2.735360677,2.718032888,3.112646814,2.843011966,-2.718453712,-2.958545388,-2.849380798,-3.424346703,-3.379429143,-1.898420299,-2.387085563,-2.976932001,-3.850875819,-3.014432349,-2.958796084,-2.653192865,-3.405606819,-3.364695775,-3.639800749,-2.243804604,-1.988578889
expanded,2.701321516,1.103779952,2.611837807,3.018022975,2.649381107,3.098999976,-2.67252305,-3.188196026,-2.721642394,-3.826069481,-3.419617445,-2.400644791,-1.173124392,-1.909305386,-3.431800315,-3.145403282,-3.621179676,-2.635349582,-3.915226392,-2.843015347,-3.356458397,-2.311287992,-0.901755647
no,2.463656931,1.195293172,2.840677823,2.24102767,2.433018,3.166117714,-2.802295131,-3.040048158,-3.117986582,-3.562965278,-3.17989678,-4.105833966,-2.069009193,-2.518163528,-3.858913944,-3.702134488,-3.206352839,-2.364028299,-3.927587782,-2.764824004,-3.560012749,-2.692955818,-1.63584078
no,2.892505827,1.439703501,2.597572316,2.604170988,2.728394257,2.647093921,-2.770523287,-2.242429082,-3.098441204,-3.669997178,-2.66680166,-2.757397813,-1.564579538,-3.442585642,-3.548782684,-3.356601112,-3.002829636,-2.381252965,-3.171828999,-3.659219885,-3.26984027,-2.33573025,-1.648997707
no,2.556242105,1.199281921,2.777565974,2.313172348,2.383737794,2.417229226,-2.398872959,-3.168671822,-3.553070055,-3.389966935,-2.476009051,-3.017759165,-3.090610146,-2.786926552,-3.506162129,-3.274123754,-3.080574502,-2.932354971,-3.3051384,-3.036720421,-3.594635045,-2.666517495,-1.45191731
no,2.516738684,0.646165871,2.533761688,2.703705886,2.608289886,2.817218578,-2.609406182,-3.24079398,-2.837707286,-3.925407432,-3.577336995,-2.607177418,-2.180145232,-3.619477345,-3.441862836,-2.798930962,-3.179501708,-2.376025734,-3.387600224,-2.725151219,-3.644495736,-2.061175404,-1.923003405
no,2.382076691,1.444047632,2.728015704,2.390276131,2.591522225,2.848597304,-2.504611278,-2.844029939,-3.191007754,-3.295327918,-3.339357539,-2.759727422,-1.626917605,-2.756138618,-3.415534707,-2.947178814,-2.935975868,-2.910021932,-3.049785345,-3.163792737,-3.811606085,-2.235563687,-1.048222499
no,2.812587652,1.377471356,2.439493929,2.345713332,3.122320596,2.592746555,-2.832566683,-2.388045946,-3.094438317,-3.317998164,-2.59098176,-3.425172914,-2.586718262,-3.733913394,-3.274762846,-2.976953091,-3.057537448,-2.409840609,-3.427427049,-2.359664752,-3.642551985,-2.356134237,-1.575143485
no,2.125520932,1.106427024,2.32949444,2.631807839,2.457867047,2.965680935,-2.458297726,-2.640394357,-4.006490481,-3.689164482,-3.48131408,-3.110493439,-2.159653281,-2.614981585,-3.578186108,-3.447231561,-2.830894169,-2.585445596,-4.179614582,-3.274130435,-3.173857666,-2.585730013,-1.423050742
no,2.46220518,1.133160613,2.54979652,2.809419658,2.918246157,2.759791145,-2.475074195,-2.833501236,-2.909793123,-3.583659454,-2.679961809,-2.283512573,-2.64043257,-3.76402688,-3.427324398,-3.777362951,-2.896052326,-2.284095999,-3.441315697,-2.777324827,-3.654450558,-2.207554707,-1.886116207
no,2.669336713,1.677093131,2.77032028,2.606414596,3.404826621,2.600211337,-2.817648438,-2.376304254,-3.196584302,-3.841197366,-3.886796741,-2.333146561,-2.236337774,-3.098953472,-3.543391734,-3.525863371,-3.400708709,-2.308128857,-3.562238726,-2.948750067,-3.653306142,-2.678352961,-1.691413349
no,2.520425749,1.158454336,2.833770441,2.682644435,2.762300687,2.985620291,-2.672295454,-3.520721634,-3.279126886,-3.924648255,-3.758511022,-2.100226561,-2.29142916,-2.945158894,-3.568590103,-4.232485537,-2.717046689,-2.622548949,-3.640793463,-3.113013502,-3.702533541,-2.345838564,-1.432408288
no,2.600049236,1.6160153,2.819178647,2.131596186,2.465662673,2.895035961,-2.323043481,-3.08838599,-3.071775316,-3.537830863,-3.10636368,-3.316293743,-2.65286432,-2.390019466,-3.736957484,-2.734862256,-3.020457188,-2.353884106,-3.887418142,-3.550808738,-3.832907667,-2.194772857,-1.109707307
no,2.466819611,0.907043929,2.778228925,2.827571773,2.351560694,2.974152389,-2.657519863,-2.987406147,-2.940662866,-3.542966176,-4.170098778,-2.245317858,-1.827482157,-3.754603621,-3.37174686,-3.426979072,-2.948518288,-1.662870061,-3.582483677,-3.427651055,-3.560778151,-2.712351632,-1.450561918
no,2.362564827,1.309705631,2.584942486,2.509735315,2.43976699,3.134870766,-2.687520206,-2.85906393,-2.569371544,-3.659332852,-2.481566866,-2.338627164,-1.390178,-3.875027589,-3.401839896,-3.615435506,-3.157281033,-2.935174415,-3.286667753,-2.987328069,-3.159025868,-2.248624291,-1.753312904
no,2.488665485,0.799534801,2.84667308,2.758526287,2.255710773,2.934997293,-2.444155811,-2.98867379,-3.649522028,-3.77532142,-2.381939381,-3.584310552,-2.527251617,-3.227963403,-3.15943823,-3.052914884,-2.914473261,-2.123393872,-3.42746828,-2.794941277,-3.476752571,-2.18445519,-1.250936728
no,2.532101371,1.58137976,2.937218688,2.872108859,2.911595115,2.372443624,-2.396772843,-2.571200293,-2.863619094,-3.603915228,-3.175799167,-3.606341525,-2.714544167,-2.528297256,-3.81495476,-1.832231681,-3.321022784,-2.569716948,-3.968031785,-3.159155808,-3.734861658,-2.391201573,-0.724140419
no,2.503452698,1.689647266,2.736174948,2.89554812,2.915343907,2.742212993,-2.477155716,-2.850486448,-2.641547876,-3.559984349,-2.895794087,-2.05883277,-1.964073029,-3.245320398,-3.941774201,-3.784114281,-3.179004319,-3.077786641,-4.671491069,-2.925370079,-3.913802066,-2.758885416,-0.976491489
no,2.576693936,1.023099357,2.454524088,2.358986929,2.709498889,3.232293106,-2.803225116,-2.952958341,-2.830756425,-3.522827784,-2.939917152,-3.142686068,-2.867109094,-3.358038073,-3.69428777,-3.437180606,-3.0716052,-2.886039605,-3.143154961,-3.476258192,-3.83737517,-2.702795741,-0.992390854
no,2.867142129,1.018672729,2.596214857,3.031171352,2.615690536,2.593276603,-2.746677509,-3.180102036,-3.026199521,-3.288559077,-3.119351466,-2.791825844,-2.00544246,-2.542688448,-3.428589929,-3.238732977,-3.443539418,-3.412311523,-3.590135069,-3.047139034,-3.711904355,-2.192382042,-1.926940828
no,2.553684576,1.81915795,2.763419342,2.862570971,2.973341821,2.651406222,-1.923252827,-2.873137273,-3.126010235,-3.288404967,-3.374431287,-2.754442165,-2.586965757,-3.158063848,-3.664325636,-4.191737944,-3.07058529,-2.991058621,-3.507772666,-2.693294804,-3.590793941,-1.585539413,-1.176123841
no,2.438519276,1.138840261,2.671386804,2.509605738,2.642055292,2.672915504,-2.45142486,-2.688315116,-3.021547155,-3.435323762,-3.700215598,-2.631954191,-1.738735229,-3.092263113,-3.651994117,-3.528225483,-3.127028695,-2.300597038,-3.515216208,-3.024808707,-3.76165011,-2.507085282,-1.270130107
no,2.457720423,1.247760485,2.763294719,2.481251393,2.360916966,2.899100929,-2.537241794,-3.046989509,-2.963528495,-3.494230633,-3.682738274,-2.505632912,-2.598073934,-3.398150283,-3.536684479,-4.009905092,-3.046480212,-3.037311028,-3.814497054,-3.053879902,-3.606895091,-2.675437925,-1.070716236
no,2.432153951,1.289500007,2.727909736,2.467246315,2.328777876,2.898708499,-2.700837583,-3.392502971,-2.881780142,-3.522830051,-3.440386373,-3.063745284,-2.299865151,-4.363219771,-3.684729725,-3.565365093,-3.034230191,-2.621886487,-3.355367939,-3.230255418,-3.522151193,-2.802519732,-1.357491339
no,2.466081533,1.285472208,2.581014842,2.167368674,2.592891246,2.725819407,-2.416613333,-2.453169828,-3.217616544,-3.494593455,-3.47329121,-2.245601534,-2.321682414,-3.390528166,-3.507760798,-3.287818677,-3.19955023,-3.135952431,-3.371903518,-2.82175484,-3.632537007,-2.674586244,-1.204806622
no,2.547481906,1.155344563,2.609947927,3.191568419,3.369507629,2.557282864,-2.856393562,-3.044515552,-3.567838607,-3.314424758,-3.533435125,-2.161163789,-2.412730632,-3.330775266,-3.776890375,-3.300319774,-3.263661396,-2.771528991,-3.760626451,-2.925000741,-3.566892105,-2.087609711,-0.781971819
no,2.315772667,1.611860321,2.88774905,2.315664853,2.858281551,2.668493104,-2.481678087,-2.85155025,-3.796962489,-3.785968303,-2.554962156,-3.431016185,-2.205745209,-3.850936699,-3.796219485,-4.381177916,-3.147676857,-1.464840813,-3.444363678,-3.36265709,-3.565010848,-2.57364438,-1.806482694
expanded,2.285862832,1.867102609,2.6660573,1.527000276,2.655339781,2.956549957,-2.332011693,-2.104541385,-2.733089819,-3.488189683,-3.089816599,-3.761444897,-2.039498692,-3.257481912,-3.618140105,-3.472728644,-3.3040603,-2.703582273,-3.500555321,-2.912150943,-3.161763431,-1.87525251,-0.590577545
no,2.509202857,0.910165519,2.565231095,2.256010341,2.583871472,2.702253751,-2.457323508,-3.073050687,-2.584680908,-3.658195996,-3.379734102,-1.856837774,-2.649580196,-2.864569693,-3.607658469,-3.909811774,-3.268587006,-2.603040691,-4.092714087,-3.197877248,-3.612321084,-2.589268715,-1.484121518
no,2.513205592,1.622881874,2.891185061,2.38054834,2.827108465,3.505415281,-2.638423049,-2.949270635,-2.568325239,-3.789248644,-3.004525434,-1.702227624,-2.32127048,-3.446714908,-3.691920339,-3.998992062,-3.066455925,-3.239872117,-3.690583035,-2.847387995,-4.180096744,-2.203856053,-1.331688264
no,2.421717065,0.970167341,2.746938159,2.636604719,2.40126125,2.660512453,-2.95230181,-3.253246709,-3.444074162,-3.676762258,-3.252771077,-2.431831572,-1.665247723,-2.993295334,-3.594972071,-3.070461347,-3.135665561,-2.906788616,-3.861594739,-2.572934964,-3.38037464,-2.568270618,-1.463115964
no,2.046560317,0.932033917,2.624806978,2.523875123,2.558596946,2.804547665,-2.598127046,-3.215636708,-2.787427969,-3.458391753,-3.969869913,-2.517215278,-2.01467741,-3.843580314,-3.764050763,-3.716080819,-3.226713233,-2.749685026,-3.565275324,-3.042610698,-3.506959333,-2.683184582,-1.147905407
no,2.389975991,1.263573758,2.624723974,2.910564321,2.471663151,2.700107995,-2.865367258,-2.70345897,-3.268648211,-3.462863349,-3.143508659,-2.911733527,-1.765119387,-2.99945681,-3.368210438,-4.112027004,-2.860844679,-2.354597515,-3.512264409,-2.182441026,-3.477914368,-3.039193901,-1.828365596
no,2.78647389,1.668558173,2.686772985,2.604544813,2.435541405,2.910924482,-2.538363761,-3.107847553,-3.007446609,-3.775857736,-2.894084767,-2.200556941,-2.095673799,-3.208171553,-3.623045275,-3.61866364,-3.332342392,-2.758851099,-3.343469462,-3.181521419,-3.820238793,-1.813553437,-1.835487464
no,2.64509671,1.443208162,2.915819819,2.861814146,2.531306235,2.742122089,-2.443631627,-3.164043817,-3.125799743,-3.674088518,-3.820116528,-1.992744933,-2.39480905,-2.888461604,-3.725004313,-3.794198578,-2.948063327,-2.250491306,-3.672795433,-3.447308384,-3.649228199,-1.925013992,-1.221890707
no,2.582431674,1.347956189,2.960335194,2.464668545,2.383676459,3.195486956,-2.426133035,-2.821357682,-2.633197661,-3.730829302,-3.653174629,-2.114090447,-2.012020051,-3.07046386,-3.519358034,-3.103367156,-3.065372932,-2.772841567,-3.399470934,-2.89823642,-3.800422452,-2.720609266,-1.525571768
no,2.218815814,1.392963729,2.545471139,2.702954943,2.538189456,2.300370419,-2.703389751,-2.982846177,-2.658044834,-3.628525149,-2.913545185,-2.141886805,-2.005901466,-3.572628633,-3.477244746,-4.306812239,-3.314453868,-3.491902018,-3.300202172,-3.007433364,-3.601060387,-2.891647852,-1.238028399
no,2.523487373,2.103794501,2.481474895,2.720950387,2.47535416,2.735657664,-2.254438302,-2.881696238,-3.446534514,-3.891016101,-3.621470863,-2.627849122,-3.095872637,-3.642917684,-3.648900002,-3.20190582,-3.140839827,-2.333877618,-3.752795227,-3.464609591,-3.391991354,-2.247632488,-1.183785903
no,3.143768023,1.511255192,2.731000405,2.334311614,2.476712074,2.364815244,-2.633225872,-3.016564599,-3.720359125,-3.589706713,-3.912554064,-2.510257228,-2.417094989,-3.554998705,-3.868102577,-3.324218089,-3.276813433,-2.948369321,-3.52434643,-3.245159419,-3.932731779,-2.332704682,-1.142753018
no,2.52436703,1.461239079,2.760346178,2.112838046,2.261875239,2.523862432,-2.730946853,-3.252330583,-3.583659852,-3.548158845,-3.482442009,-3.042044403,-2.391654721,-3.94494244,-3.691837695,-3.355157554,-3.64731099,-2.690963927,-3.268212807,-3.270010868,-3.861311983,-2.011600859,-1.249764359
no,2.637882864,1.191592661,2.660986054,2.832031895,3.248187098,2.840943579,-2.699803121,-3.123543679,-2.634012799,-3.685238325,-3.276257907,-2.003178593,-2.154567618,-4.172632806,-3.400465498,-5.04013164,-3.198227082,-2.489142849,-3.404393145,-3.034656418,-3.81362337,-2.125509468,-1.198436475
expanded,2.330568888,1.422081575,2.786606177,2.571109002,2.467135872,2.15572323,-2.450547509,-2.975845689,-2.545616519,-3.316296005,-2.882157135,-3.376742897,-1.502318762,-2.044162943,-3.278835226,-0.476997272,-1.819723734,-1.055790205,-2.039664073,-1.988893554,-1.812528476,0.058363688,0.189125408
no,2.338184981,0.923737777,2.673805638,2.321328649,2.419808907,2.896481478,-2.664122906,-3.214060731,-3.125026021,-3.341424652,-3.164578645,-2.631216026,-1.813369436,-2.860883512,-3.725733869,-4.080416527,-3.458524271,-2.999594372,-3.576751018,-3.519985641,-3.831816827,-2.351321497,-1.585123956
no,2.378612684,1.159987691,2.732821578,2.778576701,2.553258348,2.669627721,-3.238259494,-2.815592131,-2.850696126,-3.375325394,-2.92606312,-3.142410593,-1.957690864,-2.997208494,-3.45348203,-3.11128468,-3.586820414,-2.627543571,-3.300146508,-2.735929312,-3.706149559,-1.8705275,-1.291127859
no,2.091566264,1.044463299,2.766963704,2.943826603,2.576962548,2.661081039,-2.833100299,-2.935757201,-2.892578206,-3.582770735,-3.041388972,-2.485772854,-2.489846294,-2.952451297,-3.517921869,-3.31332264,-4.008939602,-2.313378033,-3.583696133,-2.897004081,-3.514830307,-1.929933412,-1.585632462
no,2.469639786,1.461250913,3.174301722,2.820523517,2.34886557,2.477726222,-2.821965211,-2.846415377,-2.536961209,-4.022473513,-3.431335376,-2.119576182,-2.603577586,-3.268521098,-3.688694493,-3.653344335,-3.184507306,-3.145374231,-3.623467138,-2.834268213,-3.861940374,-2.691020287,-1.063886471
no,2.508083829,1.300165583,2.73411233,2.899772619,2.389852779,2.892978247,-3.196443132,-3.266208485,-3.020606609,-3.33202633,-4.092890561,-2.332582249,-2.274994015,-3.311261315,-3.665299451,-3.548124242,-3.321381084,-2.80078135,-3.747495705,-2.847344778,-3.66365641,-2.522327217,-1.126312081
no,2.431397384,1.133264839,2.778380612,2.392823041,2.460041372,2.645907712,-2.623064257,-3.284891206,-2.819434165,-3.748292573,-3.186429843,-2.401964565,-2.337404184,-2.890847228,-3.741061816,-3.506335502,-3.073349542,-2.572787086,-3.640195317,-3.408395463,-3.908671418,-2.488651642,-1.275819886
no,2.22020747,1.833722384,2.700363806,2.523168355,2.646766336,2.629240892,-2.541210833,-3.040138666,-3.094631025,-3.604594099,-3.746871318,-3.316392959,-1.84542932,-3.726844217,-3.534626619,-3.983134817,-3.436824146,-2.295893161,-3.355738868,-3.036718192,-3.345902541,-2.098263415,-0.879037777
no,2.415601973,1.705277516,2.683447283,2.635909816,2.96290406,2.55577072,-2.825268937,-3.193848177,-2.889120383,-3.38388144,-3.388381446,-2.536048879,-1.994768288,-4.281947584,-3.514734258,-3.474039607,-3.027296259,-2.60354682,-3.397237268,-3.456779708,-3.577373994,-2.130753292,-1.123405124
no,2.268799227,0.953240156,2.832352313,2.232322216,2.209549769,2.77985827,-2.79344547,-3.206126497,-3.013801289,-3.182930018,-2.697175659,-2.369077225,-1.929656084,-3.441106044,-3.566729328,-3.59969679,-3.007598157,-3.012171864,-3.94277286,-2.896142855,-3.722217953,-2.341776232,-1.576390929
expanded,2.721036464,1.24214676,2.765284868,2.881143213,2.617199526,2.3978986,-2.685882049,-2.766968745,-2.717404591,-3.548667756,-3.330190205,-3.000631765,-1.074226258,-3.871297673,-3.44282656,-3.536411059,-3.159024012,-2.649653665,-3.428462214,-2.886229966,-3.513298642,-2.283416724,-0.160954986
no,2.270775056,1.697516,2.927011431,2.575458074,2.64745156,2.570366448,-2.153288523,-3.109827614,-3.12986114,-3.885527493,-3.048618441,-2.437279539,-3.359468906,-2.703484124,-3.718226391,-3.469038032,-2.620962388,-2.575862549,-3.664819558,-3.145138767,-3.422347683,-2.269534531,-1.287790611
no,2.351217132,1.240175918,2.67139964,2.816936146,2.746282578,2.717576071,-2.776078289,-3.104086058,-2.566751604,-3.588272763,-3.459611394,-2.964241737,-3.07834087,-2.963742026,-3.47699272,-3.929240768,-3.169563989,-2.988752578,-3.684809699,-3.333634561,-3.721292255,-2.13185809,-1.183773809
no,2.672750186,1.208561956,3.043001723,2.655850255,2.499776526,2.879679926,-2.552570636,-2.413072048,-3.561770288,-3.672130613,-2.841791988,-2.909512577,-1.870053561,-3.648507129,-3.32525373,-3.221355623,-3.272707894,-2.582380981,-3.289496698,-2.868938668,-3.480294439,-1.439066108,-1.819854888
no,2.325834121,0.622469407,2.85601515,2.571854501,1.927011662,2.623006439,-2.88955743,-3.261685654,-3.194582687,-3.732890401,-3.023037806,-2.647153317,-2.407179385,-3.060045938,-3.66917821,-3.395844294,-3.10074558,-2.43561742,-3.623565963,-2.510030771,-3.485894416,-2.042334027,-1.211617237
no,2.578258542,0.930675885,2.363347592,2.362779044,2.523917847,2.869958111,-2.891631018,-2.594306715,-3.131268221,-3.622016906,-3.107791297,-2.326123955,-2.496132898,-2.453778095,-3.592117435,-3.611175752,-3.109686557,-2.782096813,-3.535196514,-3.242132155,-3.932642684,-2.546353621,-1.303645061
no,2.629606369,1.07706015,2.730688383,3.07104335,2.49738346,2.215490875,-2.692660873,-2.732715328,-2.55298651,-3.588781473,-2.819732109,-3.065992403,-2.66586749,-3.646034398,-3.729161672,-3.948914788,-3.193324786,-2.744099205,-3.44005333,-2.919101681,-3.555607209,-2.617551237,-1.594348681
no,2.475071698,0.846947642,2.515008075,2.423046913,2.70457186,2.689907783,-2.627266847,-2.834243986,-3.010663661,-3.675472922,-3.288202701,-2.744472327,-2.093883721,-3.210117414,-3.768634957,-3.429410818,-3.008397013,-3.193177355,-3.290147612,-3.282053584,-3.50065046,-2.546815711,-0.92761469
no,2.373186035,1.064883464,2.428948175,2.40690717,2.34781434,2.816540437,-2.602996912,-3.604113496,-3.132137436,-3.59470623,-3.247127282,-1.748317414,-2.14334478,-3.710669269,-3.939425245,-3.05109329,-3.460108569,-2.661319434,-3.712391511,-3.346173824,-3.546883626,-2.229012723,-1.964404931
no,2.068698911,0.8940413,2.711870491,2.714503161,2.323960596,2.376650433,-2.724785124,-2.95489524,-3.334160853,-3.595254366,-2.896419768,-3.9181747,-2.064142629,-2.764168003,-3.622478274,-3.201231452,-2.974162728,-2.814941824,-3.915650091,-3.433910707,-3.446903624,-2.810252473,-1.152532649
no,2.302276539,0.684362151,2.620274455,2.758443991,2.356584027,2.224933397,-2.864127129,-2.799692583,-3.379381074,-3.46592099,-3.630276285,-2.582146289,-1.979828716,-2.861292028,-3.609821447,-4.682069186,-2.958008384,-2.866556218,-3.732488632,-2.966676919,-3.398962738,-2.340931179,-0.905828036
no,2.308958111,1.14376955,2.788675295,2.627245714,2.350211009,2.863108214,-2.667547643,-2.653623647,-3.835357859,-3.355998263,-3.922457536,-2.86614215,-2.399271454,-3.320320964,-3.662744806,-2.950468593,-3.447559722,-2.260102884,-3.137003326,-3.280384737,-3.79363507,-1.891866452,-1.473946211
no,2.983765977,1.18991385,2.456652213,2.439588991,2.659756189,2.371519495,-2.776481575,-3.112970279,-3.111236643,-3.69947316,-3.661371984,-2.615451421,-1.540877705,-3.104362213,-3.763186446,-3.621134118,-3.146328286,-2.858403152,-3.353114198,-3.026550478,-3.745474191,-1.955995757,-1.021763515
no,2.55930399,1.705370731,2.726529801,2.274031401,2.612092122,2.964413591,-2.379811381,-1.989971276,-3.033478178,-3.523393586,-3.66836705,-1.947935063,-1.728479473,-2.903484267,-3.338653084,-4.243270928,-2.924669152,-2.910598341,-3.460282004,-3.401241481,-3.62190304,-1.922869568,-1.15720594
no,2.29561528,1.277226971,2.913366487,2.555948134,2.841380113,2.849981887,-2.702411074,-2.886696565,-3.056949375,-3.620660989,-3.093909447,-2.780909864,-2.009166596,-3.442347924,-3.478768385,-4.985300436,-3.071589436,-3.349719826,-3.45858434,-2.825736423,-3.360028469,-2.083131645,-1.231551856
no,2.683627123,1.277648816,2.464790899,2.552698235,2.646254032,3.13808397,-2.744625714,-3.192994307,-2.935454166,-3.66940745,-3.095293281,-2.23163089,-2.18494846,-3.813964011,-3.368868099,-3.770207834,-2.975707911,-2.843069565,-3.465734361,-2.924459194,-3.67625741,-2.295574689,-1.590057389
no,2.701634249,2.012255083,2.695698397,2.340365667,2.956758761,3.131987692,-2.258099232,-2.686486436,-3.427301474,-3.660868263,-3.241621875,-3.852117919,-2.822796423,-2.592982892,-3.730983607,-3.370155361,-3.154418772,-2.76964886,-3.776723303,-3.052245663,-3.53115373,-2.08573287,-1.105786556
expanded,2.21671929,1.00868164,2.39779512,2.43975076,2.687315459,2.871012223,-2.305735184,-2.536572242,-3.14426618,-3.761687272,-3.285921304,-2.769052059,-1.894383366,-3.541916599,-3.090681272,-0.989608996,-2.315675139,-2.860899384,-2.599644487,-1.903644018,-2.460563576,-0.503528368,-0.143679585
no,2.384194705,1.394858195,2.606217822,2.792981446,2.499495001,2.344119663,-2.596092802,-3.323899539,-3.054966793,-4.019632246,-2.755977558,-3.096355548,-2.70706678,-3.743158865,-3.402645973,-3.300397653,-3.007268239,-2.512059877,-3.376856476,-2.9963599,-3.829058788,-2.263409378,-1.659752584
expanded,2.361362223,1.232860475,2.574138739,2.573998757,2.867889135,2.805476373,-2.386394707,-3.029457217,-2.864476714,-3.715922621,-3.324576149,-1.842955276,-1.406217994,-3.405759265,-3.787112381,-3.071763128,-3.016406144,-3.422780876,-3.559987756,-3.280477771,-3.558012295,-2.021206088,-0.483438772
no,2.26066282,1.368447788,2.742569143,2.665109096,3.010485348,2.845232227,-2.115092502,-3.098745093,-2.728059509,-3.681277181,-3.191253874,-2.808302126,-2.514049651,-3.848407187,-3.727343349,-3.237081396,-3.837375073,-2.91569732,-3.457654933,-3.253801405,-3.941178292,-2.261372142,-1.342227752
no,2.500905784,0.752917135,2.643563497,2.592169775,2.597305897,2.806254366,-2.791399668,-2.868786537,-2.910478676,-3.616895153,-3.139548427,-2.651656703,-2.278791977,-2.833165341,-3.858817566,-3.829775251,-3.226314194,-2.643542172,-3.802866221,-3.217337296,-3.756190789,-2.231585849,-1.431318447
no,2.356496446,1.12992247,2.849253327,2.52820297,2.370678952,2.536441886,-2.723110714,-2.908223787,-2.304512426,-3.689645478,-3.471790835,-3.221536241,-2.283725677,-4.096746302,-3.420227709,-3.353071112,-2.908433378,-2.063490294,-3.985179607,-2.425625635,-3.720116188,-2.672746984,-1.528456499
no,2.565562005,1.291135855,2.734802588,2.34820323,2.578897797,2.824031908,-2.602939554,-2.744038479,-3.416873492,-3.447625739,-3.388779788,-2.492060611,-1.901082657,-3.226975523,-3.575692681,-3.837467962,-2.953698734,-2.859058998,-3.702662827,-2.991622722,-3.683702215,-2.49247121,-0.948248738
no,2.597644291,0.950241844,2.800231029,2.640663567,2.438203059,2.646322795,-2.815074106,-2.99026334,-3.769978099,-3.75983306,-3.55872921,-2.879105026,-2.311944144,-4.17323901,-3.490828556,-3.744314344,-3.165244344,-2.555111732,-3.519040602,-2.809044543,-3.702150731,-2.133010231,-1.490624063
no,2.478989329,2.174080089,2.418855323,2.262084799,2.498266574,2.725984894,-2.5814119,-2.910112401,-2.824421031,-3.828793448,-3.580467947,-2.25520462,-2.266768529,-3.296089931,-3.554132997,-4.086817616,-3.483648578,-2.704376116,-3.491062394,-3.380363008,-3.450604432,-2.907197289,-1.196082669
no,2.571644252,0.97507187,2.771577165,2.577767994,2.412995088,3.11696452,-2.873193311,-2.967458428,-2.997773161,-3.30127725,-3.077631279,-2.819891314,-2.462563543,-3.325043506,-4.01305768,-3.542063592,-2.977078553,-2.323424897,-3.455468137,-2.773149044,-3.780878384,-2.301207466,-1.506915366
no,2.668276232,1.251337509,2.553866871,2.961074669,3.093602214,2.741718564,-2.544611125,-2.876009942,-2.80827878,-3.340994922,-2.748848694,-2.841897032,-2.080306827,-3.34911225,-3.654959888,-3.711551821,-3.42699907,-2.470634522,-3.779081728,-3.530794784,-3.811466977,-2.038451716,-1.05647887
no,2.443215806,1.426562767,2.847827433,2.437459492,2.796900689,2.703641365,-2.315036025,-2.901376407,-2.695403826,-3.606152992,-2.53562132,-2.389486455,-2.29254125,-3.755065615,-3.423183755,-3.445299332,-3.240660242,-2.727679161,-3.736233863,-2.757245614,-3.777799658,-2.441697378,-1.28070667
no,2.353728655,1.109255882,2.874360709,2.661427683,2.616082429,2.778459865,-2.745177103,-2.678473183,-3.403991489,-3.602226042,-2.850010717,-3.088322484,-3.438718459,-3.986990507,-3.440884742,-4.23594232,-2.933438988,-2.473907567,-3.853252184,-3.242297848,-3.698097318,-2.114625804,-0.650023995
